,document,star,label
91,진심 진짜 재미없습니다. 스토리가 심해 바다로 갑니다. 너의 이름은 감독 이름값으로 돈 번 영화입니다. ,1,0
92,스포일러가 포함된 감상평입니다. 감상평 보기영화보는 내내 주인공이 정신병잔줄 알았음 경찰이 주인공 정신감정 받아봐야된다는 멘트가 정확했다.애초에 왜 가출했는지 또 빛을따라 배에탔는데 왜 배에서 비쳐맞고 좋아서 쪼개고있었는지 궁금하고중간에 총을 부적으로 갖고있...,3,0
93,"지금까지 신카이 마코토 감독의 영화를 즐겨왔던 사람으로서 감독의 작화가 아름다운 거야 인정, 시대착오적 여성묘사는 일본이란 사회가 그런 사회니깐 그럴 수 있겠다 싶지만 스토리텔링으로 봤을 때 상당히 회의감이 드네 ",4,0
94,전작에있던 흥행요소들을 억지로 끌어들인느낌 부실한 개연성과 스토리를 영상미와 ost로덮음 ,3,0
95,신카이 마코토 감독은 언제나 하늘을 바라보게하는 영화를 만들어 주었지만 이번영화는 하늘을 바라볼 생각이 들지 않았다 ,4,0
96,영상퀄과 ost는 참좋았지만 개연성없는 스토리가 몰입감을 다 떨어트린다 개인적으로 다른의미로다가 조커보다 더한 혼돈의 개연성 ,3,0
97,관람객안 좋은 후기들을 보고 기대가 낮아져서 그런지 꽤 괜찮았다. 그 중 엔딩이 별로라는 말이 많았는데 개인적으로 마지막 15분이 제일 마음에 들었다. 그리고 뜻밖의 메세지 또한 좋았다.인류의 행복을 위해서 단 한 명의 ...,8,1
98,그냥 말필요하나 ;;  이특유 갬성좋아하는사람은 보세요 ,10,1
99,이런 명작에 1~2점 주고 82년생 김치영 쓰레기영화에 10점 박는 인간들은 정말 개돼지 그이상도 이하도 아님 ,10,1
100,왜 이렇게 감정을 강요하기만 하는지... 공감 되는 상황은 하나도 없고 심하게 오그라들어서 극장에 앉은 채로 OO 뻔. 남주는 약이라도 빨았는지 감정의 기복이 죽 끓듯. 엄청 유치하고 이 감독 것 중 단연 최악! ,1,0
101,너의 이름을 재밌게 본 인싸분이라면 강력 추천드립니다!!!.오타쿠적인 요소 하나도 없고 여자친구랑 보기 딱이네요. ,10,1
102,개연성이 구린게 아니다. 영화가 불친절할 뿐. ,10,1
103,영웅주의나 전체주의 아닌 소중한 사랑을 엿본 기분이에요. 잘 봤습니다. ,9,1
104,관람객래드윔프스가 ost하나는 진짜 잘만듬 ,10,1
105,안 봤다간 인생 손해볼 뻔 했다 ,9,1
106,ㅠㅠ감동적이네요 재밌었어요 ,10,1
107,신카이 마코토 정말 좋아하고 기대하고 보러갔지만 기대이상이였습니다. ,10,1
108,뻔한스토리... 일존 특유의 그런저런 애니 ,2,0
109,"이것저것 어떻게 리뷰를 달까 생각하면서 썼다 지웠다를 반복했는데 한 줄로 정리할 수 있겠더라구요. 쏘아올린 불꽃, 밑에서 볼까? 옆에서 볼까? 급으로 OST만 남았습니다. ",1,0
110,개연성 떡밥회수 이런 얘기들 하시는데 이 영화 세 번 본 사람으로서 개연성과 떡밥 회수 등에도 크게 문제 없어 보입니다. 처음 볼 때는 세세한 설정에 초점을 두기보다는 내용에 초점을 맞추어 감상하느라 몰랐었는데 두 ...,10,1
111,,1,0
112,관람객실망이 크다. 너의이름은은 럭키펀치였나?  작화는 끝내주더라 ,7,1
113,너의이름과함께 인생영화.. ,10,1
114,다 좋았는데 마무리를 그렇게 할 줄은 몰랐다. 자리를 뜨면서 순간 욱할정도로 어이없게 끝내버림. 너의 이름은 은 마지막 한마디에 임팩트라도 있었지 이건 뭐냐고... 그리고 남자 주인공 연기에 약간의 항마력이 필요함....,7,1
115,관람객폭죽놀이 보면 자도 됨 ,10,1
116,일본의 기반인 전체주의를 화려한 도쿄의 어두운 부분을 통해 은은하게 보여주며 나중에는 전체보다 개인을 선택함으로써 전체주의의 상징인 도쿄를 수몰시키는것으로 끝나는 엔딩이 인상적. ,10,1
117,전작 너의이름을 보다 훨씬 더 재밌습니다 ,10,1
118,"연출, 작화는 좋았는데 스토리 개연성이 정말 없고 끝나고 그래서 어쩌라고? 하는 생각만 든거같아요. ",4,0
119,평이 안좋길래 볼까말까고민하다가 봣는데 저는기대이상이었습니다레드윔프스ost도좋앗구요너의이름은을 재밋게보셧다면후회는안할듯해요좋은영화만들어주셔서신카이감독님과 스탭분들게감사드리고 차기작도 기다려지네요 ,9,1
120,하도 시국이 어떻고 노재팬이 어떻고 떠들어 대는 통에 좀 늦게 봤는데...일단 유튜브 돌아댕기는 말도 안되는 일본전체주의네 뭐네 하는 소리들은 다 헛소리고! 반전이라면 반전이 있고 영상미 좋고 일단 스토리가 짐작되면...,10,1
121,OST랑 작화는 정말 모든 면에서 만점을 주고싶음. 도쿄의 풍경을 정말 예쁘게 묘사하였고 특히 히나의 음식 요리 장면에 눈이 즐겁다. OST도 너의 이룸은 못지않게 좋다. 그러나 스토리가 어이없게 산으로 가고 개연성...,4,0
122,"경찰에게 쫓기는 극적인 상황 연출을 위해서 어거지로 권총 요소를 집어넣은 것 같음. 결과적으로 남주가 권총 쏠때 캐릭터, 배경음뿐만 아니라 관중석까지 갑분싸. 날씨 관련된 전설 속 설화이야기 설정은 독특해서 좋았으나...",4,0
123,영문도 모르는 관람객들 멱살부터 잡고 끌고가는 개연성이... 영상이랑 트랙들은 좋았지만 뭐랄까 후반부 갈수록 고구마만 잔뜩 먹어 목 막히는데 물 한모금 준 기분.세상이 미친걸까 영화가 미쳐버린걸까... ,4,0
124,노잼. 너의 이름에 얽매여 있음. 개연성 제로. ,4,0
125,신카이마코토는 눈뽕영화란걸 감안하더라도 너의 이름은 이전작의 개연성보다 더 못봐주겠는 스토리라인... 차라리 이해를 못하면 감성이라고 넘기기라도 하지 상업영화인지 씹덕영화인지 너무 작화아까워 ,2,0
126,"다들 너의이름은하고 비교하던데, 그냥 날씨의 아이라는 영화자체로 보기에는 너무 멋있었음. 스토리는 설명이 부족하긴 했지만, 유투브로 각각 해석들을 보다보면 다시 한번 보고 싶을정도로 재밌었음 ",10,1
127,관람객전작에서부터 위태위태하던 스토리 라인이 이번에는 아예 다 무너진 느낌 영상미만 볼만하다 ,4,0
128,다수를 위한 소수의 희생이 일반적인 세상에서 소년은 소녀를 위해 세상을 바꿉니다. 그 순수한 마음이 너무 동화같습니다. ,9,1
129,너의 이름은 반 만큼은 할 줄 알았다. ,3,0
130,너의이름은 본 사람이면 백퍼 실망합니다. 너의이름은으로 감독이 돈을 많이 번듯. 정말 진부하고 별로임. 졸작 ,2,0
131,작화 빼고는 뭐 볼 이유가 없다아주 잘 포장한 예쁜 쓰레기씨발 ,2,0
132,전작보다는 감동적이고 뭉클했음결말에 대해서는 호불호가 갈릴듯 하고개연성이 전작보다 떨어졌지만Ost나올때마다 소름돋고작화는 미쳤습니다 눈이 너무 즐거웠고황홀했어요! ,8,1
133,머리로 보는게 아닌 가슴으로 보는 띵작 ,10,1
134,먼저 같이 봐준 남자친구한테 사과합니다미안해 민규야..ㅠㅠㅠ 그래두 컬쳐데이라 제값주고 인봐서 다행 ,1,0
135,관람객전 너의 이름은보다 날씨의 아이가 훨씬 좋네요. 여운이 오래 남고 기억이 계속 나는 영화. 마침 태풍과도 같은 바람이 불어서 이런 날씨마저 날씨의 아이를 보라고 재촉하는 느낌. 영화관에서 여러 번 본 영화는 거의 처...,10,1
136,정말 감동스러웠어요 작화도 좋고 스토리도 괜찮고 무엇보단 하나도 어색하지 않는 성우들 연기력 ! 전 재미있게 보고가요 ㅎㅎ OST는 솔직히 너의 이름은을 못 따라가는거 같네요 개인적으로.. 그래도 나쁘지는 않아요 !...,10,1
137,물 고여있다 한번에 떨어지는 장면은 뭔가 암시하는줄 알았는데 아무것도 아니었네 그래도 영상미 때문인가 스토리는 좀 그랬어도 볼만했다 ,8,1
138,"저번 너의이름은이 상업적으로 만든 케이스였고 오히려 이번작품이 신카이 마코토 스러운 작품임, 근데 그게 꼭 장점은 아니고 영상미랑 OST는 쩌는데 스토리랑 개연성은 진짜 씹덕 아니면 모르겠음 초속 5cm때도 다보고나...",4,0
139,재밌다.홍보 못하고 유튜버들이 비판하거나 재미없다는 소리가 나오지만 영화는 역시 직접 봐야하고 판단해야한다. ,10,1
140,관람객역시 이쁜 영화보고 울었쟈냐~.~ ,10,1
141,"날씨의아이 최고의 작품! 재미있게 봤습니다.!!! 광광우럭따 하이라이트때 ost와 대사가 함께 나올때는 감성이 폭발한다. ""날씨따윈 계속 미쳐있어도돼"" ",10,1
142,개인적으로 너의 이름은보단 훨씬 재밌게봤네요 ,10,1
143,관람객보는 내내 울컥했다.나도 이런 작품 한번 만들어보고 싶다는 생각이 들었다. ,10,1
144,평이 너의이름보다는 기대하고 보지말라고 본적이 있어서그냥 마음비우고 봤는데.. 뭐지? 기대하고 봐도 괜찮은데? 라고 느꼈다사운드도 영상미도 스토리도 따뜻하고 좋았던 작품 ,10,1
145,물고기는 뭐고 용은 뭐고 비가 왜 그렇게 내리는지 떡밥 회수가 안됌;; ,4,0
146,정말 저에게 있어서 너의 이름은 다음으로 최고의 영화였네요 영상미도 끝내주고 영화관에서 보는 그 웅장함이나 감동은 감탄사를 지어낼 정도로 훌륭했습니다 역시 믿고보는 신카이 마코토 감독님! 영상 보는 내내 너무 좋았고...,10,1
147,왜 별점이 낮게 평가 되는지 모르겠다. 간만에 훈훈한 영화한편 잘 보고 나왔습니다. ,10,1
148,전작인 너의 이름은.도 개연성이 막 좋은 편은 아니었듯이 이번작품도 비슷하다. 하지만 감독 특유의 감성과 메세지로 충분했던 영화 ,10,1
149,관람객빛의 마술사 신카이마코토라는 걸 느끼게 해준 영화 ,10,1
150,관람객평점이 안좋길래 별기대 안하고 봤는데 정말 기대 이상이었습니다. 이 영화를 보고 재미없다고 하신분들은 진짜 영화 볼 줄 모르는 사람들이니 꼭 보시길 바랍니다. 저는 한번더 볼 의향이 있습니다. ,10,1
151,스포일러가 포함된 감상평입니다. 감상평 보기뻔한스토리 눈에 보이는스토리. 유일하게 이 영상에서 볼수있던건 영상미 였다. 솔직히 영화를 보는데 뻔하기때문에 볼때도 있다. 그러나 영화를 보고나서 느끼는게 있어야하며 개연성이있어야한다고 본다. ost도 솔직히 전작...,4,0
152,이 시국이라 외면받는것도 있는것같아서 많이 안타깝네 날씨의 아이 감독인 신카이 마코토는 한국 되게 좋아하고 그리고 일본에도 문제점이 많다생각해 이번 영화에 일본에 문제점들에 대해 잘 녹여낸 깨어있는 일본인임지금 상황...,10,1
153,스포일러가 포함된 감상평입니다. 감상평 보기모든 면에서 감동하고 갑니다방금 어떤 유튜브 해석 영상보고 왔는데비의 아이는 스가의 아내를 말할 수도 있다는데 만약 그렇다면 많은 이해 안되는 상황들이 들어맞네여..히나가 하늘 올라가니 날씨가 맑아진거처럼 아스카가 ...,10,1
154,"스포일러가 포함된 감상평입니다. 감상평 보기이 영화를 두 번 보고 평점을 줍니다. 처음에 봤을 때는 신카이 마코토 감독 작품이라는 것만 알고 가서 봤는데 호다카와 히나, 나기의 행동과 이야기의 흐름이 엉망이라고 생각했습니다. 아마 결말도 그렇고 사회에서 살아...",10,1
155,역시 여기 댓글 안보고 가길 잘했다. 온갖 전문가인척 다하면서 평점 테러하는데 너의이름은 때가 너무 레전드여서 그렇지 이정도면 스토리하나로 과소평과될 작품은 아니다. 이런 고퀄리티 애니 영화를 보는 이유가 사람마다 ...,10,1
156,영상미 ost 완벽하네요. 스토리 빼고 ㅋㅋ ,1,0
157,영상미와 사운드는 너무 훌륭하다 불꽃놀이 장면은 압권이었음.. 그런데 애초에 호다카가 히나에게 목숨 건 사랑을 시작하게 된 동기가 이해되지 않음ㅋㅋㅋ 같이 좀 붙어다녔다고 울면서 목숨을 건다는 건 금사빠 쉽사빠로만 ...,8,1
158,관람객내 인생 최고의 영화.. 보면서 몇 번이나 소름 돋고 몇 번이나 눈물이 글썽거렸는지.. ,10,1
159,"스포일러가 포함된 감상평입니다. 감상평 보기개인적인 생각이지만, 너의 이름보다 스토리 구성의 완결성이나 대중성을 확보했다고 보기는 어려울 수 있습니다. 하지만 저는 작화와 ost를 비롯하여, 전달하고자 하는 주제 의식이 특별해서 좋았습니다.신카이 마코토 감독...",10,1
160,난 너의이름은 보다 재밌게 봤음 아이맥스로 재개봉했을때 보니까 진짜 한번쯤을 볼만한 영화로 추천 ,10,1
